x,y,yaw,speed,kappa
89662.4651057,43186.7996826,-0.872647163472559,4.166666666666667,-0.19547952937776283
89663.84603236795,43185.15401664483,-1.3227931757114215,4.166666666666667,-0.2095363262395514
89664.6369165013,43182.03065848995,-1.6162993446539997,4.166666666666667,-0.09109624709083228
89664.5120400592,43179.28819767104,-2.166813889936078,4.166666666666667,-0.20052965309723117
89663.0135227539,43177.078993122464,-2.7426829749560286,4.166666666666667,-0.21572308596825637
89660.1639421,43175.8778704,-2.9913074026453548,4.166666666666667,-0.08039908952175463
89657.2102013,43175.4305943,-2.993340486130537,4.166666666666667,-0.0006805496956241189
89654.2806368,43174.9930699,-3.0724607591315123,4.166666666666667,-0.02671126843718432
89651.40001363785,43174.7936091067,-2.7773326831050786,4.166666666666667,0.10220813325925872
89648.40297902725,43173.65091709882,-2.4883577899963205,4.166666666666667,0.09009391241092096
89646.11357758859,43171.8987893534,-1.9797285777538562,4.166666666666667,0.17642760705143934
89645.15619153244,43169.68958480483,-1.39504420857481,4.166666666666667,0.24283616229905655
89645.69732278158,43166.64240611715,-0.9928965620189217,4.166666666666667,0.12994075093982488
89647.23746556757,43164.280842634194,-0.8287124675346966,4.166666666666667,0.05823368001102064
89649.02619,43162.3300419,-0.4277724316764127,4.166666666666667,0.15148528164614733
89651.7586664,43161.0842303,-0.39401899524958744,4.166666666666667,0.011239615909534631
89654.5054536,43159.9422239,-0.1056189649700155,4.166666666666667,0.09694998565254152
89657.4697214,43159.6279716,0.2833188744539424,4.166666666666667,0.13047757811306315
89660.3626944,43160.4702638,0.7173221532445161,4.166666666666667,0.14403897013632275
89662.4415384,43162.2837251,1.13017585212528,4.166666666666667,0.14965704545180844
89663.7433917,43165.0445869,1.0727601163599043,4.166666666666667,-0.01880999560811108
89665.2345049,43167.7868371,0.8773158682952173,4.166666666666667,-0.06261359450447879
89667.25932178558,43170.22284107518,0.2248946715184066,4.166666666666667,-0.20596386856365667
89670.25635639616,43170.9084562799,-0.4656837274342673,4.166666666666667,-0.22461801938231993
89673.1466288,43169.4559564,-0.657808122551407,4.166666666666667,-0.059394395535345854
89675.5262027,43167.6175006,-0.8767665279258187,4.166666666666667,-0.07281525347077683
89677.4284359,43165.3315296,-1.0682870960600834,4.166666666666667,-0.06440020644056932
89678.8681197,43162.7118511,-1.2903408752109977,4.166666666666667,-0.07428498682954199
89679.6925565,43159.8496954,-1.5681591320066155,4.166666666666667,-0.09327366460868783
89679.7003982,43156.8762018,-1.8816095502060648,4.166666666666667,-0.1054144956652776
89678.7977386,43154.0661426,-2.1743296275923525,4.166666666666667,-0.0991774286697024
89677.1083911,43151.6154561,-2.448188021585644,4.166666666666667,-0.0920057765916373
89674.8028642,43149.6993879,-2.6838212537060127,4.166666666666667,-0.0786021974297247
89672.1227492,43148.3789591,-2.847184022130121,4.166666666666667,-0.05467783334508084
89669.3292198,43147.5319041,-2.9913914890999838,4.166666666666667,-0.049400870250928236
89666.3609214,43147.0826789,-2.9658712142577097,4.166666666666667,0.008500810421564867
89663.3324443,43146.5449646,-2.964991956741601,4.166666666666667,0.0002858590356028308
89660.26624102752,43145.99777050809,-2.3338201200030673,4.166666666666667,0.20264636843272357
89658.22659247309,43143.86474542671,-1.943261820256922,4.166666666666667,0.1323359184097202
89657.0352283,43140.8154564,-1.8382220666782172,4.166666666666667,0.032085344136218184
89656.238542,43137.9077219,-1.612575989569454,4.166666666666667,0.07484360693791721
89656.10369295724,43134.68197608961,-1.4604412019669084,4.166666666666667,0.04712151457517416
89656.39507132217,43132.05233313095,-1.6006872630403348,4.166666666666667,-0.05300831843986688
89656.31182036076,43129.26800529235,-1.762176050577975,4.166666666666667,-0.05797329184213071
89655.56256170811,43125.40088329432,-2.1644297068582223,4.166666666666667,-0.10211976809227835
89654.1702684,43123.3377092,-2.2872421430323393,4.166666666666667,-0.04934189245425672
89652.2090483,43121.0855021,-2.8983781116335274,4.166666666666667,-0.20463698033838734
89649.65174344832,43120.45096713682,-3.1138675928284214,4.166666666666667,-0.08178429660547269
89646.86283624124,43120.37362469686,3.0907309360049955,4.166666666666667,2.223886830495263
89643.82417614995,43120.52830957678,2.833229410767378,4.166666666666667,-0.084632213579589
89640.91039250077,43121.45641885631,2.8927189743014745,4.166666666666667,0.019453584372019855
89638.2639728,43122.1289866,2.5049158335994464,4.166666666666667,-0.14202399773878124
89635.8697192,43123.8992766,2.3524329320787007,4.166666666666667,-0.05120920703137667
89633.7704304,43126.0144183,2.2640656948558173,4.166666666666667,-0.029652704257467286
89631.8625729,43128.3106974,2.21622444711869,4.166666666666667,-0.01602488715806212
89630.0674883,43130.6945594,2.1985291773479267,4.166666666666667,-0.0059297602597292
